gene_mapping_id,gene_id
2600,4141
2601,4142
2602,4143
2603,4144
2604,4145
2605,4146
2606,4147
2607,4148
2608,4149
2609,4150
2610,4152
2611,4153
2612,4154
2613,4155
2614,4157
2615,4158
2616,4159
2617,4160
2618,4161
2619,4162
2620,4163
2621,4168
2622,4170
2623,4171
2624,4172
2625,4173
2626,4174
2627,4175
2628,4176
2629,4179
2630,4184
2631,4185
2632,4188
2633,4189
2634,4190
2635,4191
2636,4192
2637,4193
2638,4194
2639,4197
2640,4200
2641,4201
2642,4204
2643,4205
2644,4207
2645,4208
2646,4209
2647,4210
2648,4211
2649,4212
2650,4214
2651,4215
2652,4216
2653,4217
2654,4218
2655,4221
2656,4222
2657,4223
2658,4224
2659,4225
2660,4232
2661,4233
2662,4234
2663,4236
2664,4237
2665,4239
2666,4240
2667,4241
2668,4242
2669,4245
2670,4246
2671,4247
2672,4248
2673,4249
2674,4250
2675,4253
2676,4254
2677,4255
2678,4256
2679,4257
2680,4258
2681,4259
2682,4261
2683,4267
2684,4276
2685,4277
2686,4281
2687,4282
2688,4283
2689,4284
2690,4285
2691,4286
2692,4287
2693,4288
2694,4289
2695,4291
2696,4292
2697,4293
2698,4294
2699,4295
2700,4296
2701,4297
2702,4298
2703,4299
2704,4300
2705,4301
2706,4302
2707,4303
2708,4306
2709,4308
2710,4311
2711,4312
2712,4313
2713,4314
2714,4316
2715,4317
2716,4318
2717,4319
2718,4320
2719,4321
2720,4322
2721,4323
2722,4324
2723,4325
2724,4326
2725,4327
2726,4329
2727,4330
2728,4331
2729,4332
2730,4335
2731,4336
2732,4338
2733,4340
2734,4342
2735,4343
2736,4345
2737,4350
2738,4351
2739,4352
2740,4353
2741,4354
2742,4355
2743,4356
2744,4357
2745,4359
2746,4360
2747,4361
2748,4430
2749,4435
2750,4436
2751,4437
2752,4438
2753,4439
2754,4440
2755,4477
2756,4478
2757,4481
2758,4485
2759,4486
2760,4487
2761,4488
2762,4489
2763,4494
2764,4495
2765,4496
2766,4498
2767,4502
2768,4504
2769,4507
2770,4508
2771,4509
2772,4512
2773,4513
2774,4514
2775,4515
2776,4519
2777,4520
2778,4521
2779,4522
2780,4524
2781,4528
2782,4534
2783,4535
2784,4536
2785,4537
2786,4538
2787,4539
2788,4540
2789,4541
2790,4542
2791,4543
2792,4544
2793,4547
2794,4548
2795,4552
2796,4580
2797,4582
2798,4583
2799,4585
2800,4586
2801,4588
2802,4589
2803,4591
2804,4593
2805,4594
2806,4595
2807,4597
2808,4598
2809,4599
2810,4600
2811,4601
2812,4602
2813,4603
2814,4604
2815,4605
2816,4606
2817,4607
2818,4608
2819,4609
2820,4610
2821,4613
2822,4615
2823,4616
2824,4617
2825,4618
2826,4619
2827,4620
2828,4622
2829,4624
2830,4625
2831,4626
2832,4627
2833,4628
2834,4629
2835,4632
2836,4633
2837,4634
2838,4635
2839,4636
2840,4637
2841,4638
2842,4640
2843,4641
2844,4642
2845,4643
2846,4644
2847,4645
2848,4646
2849,4647
2850,4649
2851,4650
2852,4651
2853,4653
2854,4654
2855,4656
2856,4659
2857,4660
2858,4661
2859,4663
2860,4664
2861,4665
2862,4666
2863,4668
2864,4669
2865,4670
2866,4671
2867,4673
2868,4674
2869,4675
2870,4676
2871,4677
2872,4678
2873,4680
2874,4681
2875,4682
2876,4683
2877,4684
2878,4685
2879,4686
2880,4687
2881,4688
2882,4689
2883,4690
2884,4691
2885,4692
2886,4693
2887,4694
2888,4695
2889,4696
2890,4697
2891,4698
2892,4700
2893,4701
2894,4702
2895,4703
2896,4704
2897,4705
2898,4706
2899,4707
2900,4708
2901,4709
2902,4710
2903,4711
2904,4712
2905,4713
2906,4714
2907,4715
2908,4716
2909,4717
2910,4718
2911,4719
2912,4720
2913,4722
2914,4723
2915,4724
2916,4725
2917,4726
2918,4728
2919,4729
2920,4731
2921,4733
2922,4734
2923,4735
2924,4736
2925,4738
2926,4739
2927,4741
2928,4744
2929,4745
2930,4747
2931,4750
2932,4751
2933,4752
2934,4753
2935,4756
2936,4758
2937,4759
2938,4760
2939,4761
2940,4762
2941,4763
2942,4771
2943,4772
2944,4773
2945,4774
2946,4775
2947,4776
2948,4778
2949,4779
2950,4780
2951,4781
2952,4782
2953,4783
2954,4784
2955,4790
2956,4791
2957,4792
2958,4793
2959,4794
2960,4795
2961,4796
2962,4798
2963,4799
2964,4800
2965,4801
2966,4802
2967,4803
2968,4804
2969,4807
2970,4808
2971,4809
2972,4811
2973,4814
2974,4815
2975,4817
2976,4818
2977,4820
2978,4821
2979,4824
2980,4828
2981,4829
2982,4830
2983,4831
2984,4832
2985,4833
2986,4835
2987,4836
2988,4837
2989,4839
2990,4841
2991,4842
2992,4843
2993,4846
2994,4848
2995,4849
2996,4850
2997,4851
2998,4852
2999,4853
3000,4854
3001,4855
3002,4856
3003,4857
3004,4860
3005,4862
3006,4863
3007,4864
3008,4867
3009,4868
3010,4869
3011,4878
3012,4879
3013,4880
3014,4881
3015,4882
3016,4883
3017,4884
3018,4885
3019,4886
3020,4887
3021,4889
3022,4891
3023,4892
3024,4893
3025,4897
3026,4898
3027,4899
3028,4900
3029,4901
3030,4902
3031,4904
3032,4905
3033,4907
3034,4908
3035,4909
3036,4913
3037,4914
3038,4915
3039,4916
3040,4919
3041,4920
3042,4921
3043,4922
3044,4923
3045,4924
3046,4925
3047,4926
3048,4927
3049,4928
3050,4929
3051,4931
3052,4935
3053,4938
3054,4939
3055,4942
3056,4943
3057,4946
3058,4947
3059,4950
3060,4952
3061,4953
3062,4956
3063,4957
3064,4967
3065,4968
3066,4969
3067,4973
3068,4974
3069,4975
3070,4976
3071,4978
3072,4982
3073,4983
3074,4985
3075,4986
3076,4987
3077,4988
3078,4990
3079,4991
3080,4994
3081,4995
3082,4998
3083,4999
3084,5000
3085,5001
3086,5004
3087,5007
3088,5008
3089,5009
3090,5010
3091,5013
3092,5015
3093,5016
3094,5018
3095,5019
3096,5020
3097,5021
3098,5023
3099,5024
3100,5025
3101,5027
3102,5028
3103,5029
3104,5031
3105,5033
3106,5034
3107,5036
3108,5037
3109,5042
3110,5045
3111,5046
3112,5047
3113,5048
3114,5049
3115,5050
3116,5051
3117,5052
3118,5053
3119,5054
3120,5055
3121,5058
3122,5062
3123,5063
3124,5066
3125,5067
3126,5068
3127,5069
3128,5071
3129,5073
3130,5074
3131,5075
3132,5076
3133,5077
3134,5078
3135,5079
3136,5080
3137,5081
3138,5082
3139,5083
3140,5087
3141,5089
3142,5090
3143,5091
3144,5092
3145,5093
3146,5094
3147,5095
3148,5096
3149,5097
3150,5098
3151,5099
3152,5100
3153,5101
3154,5104
3155,5105
3156,5106
3157,5108
3158,5110
3159,5111
3160,5116
3161,5118
3162,5119
3163,5121
3164,5122
3165,5125
3166,5126
3167,5127
3168,5128
3169,5129
3170,5130
3171,5132
3172,5133
3173,5134
3174,5136
3175,5137
3176,5138
3177,5139
3178,5140
3179,5141
3180,5142
3181,5143
3182,5144
3183,5145
3184,5146
3185,5147
3186,5148
3187,5149
3188,5150
3189,5151
3190,5152
3191,5153
3192,5154
3193,5155
3194,5156
3195,5158
3196,5159
3197,5160
3198,5161
3199,5162
3200,5163
3201,5164
3202,5165
3203,5166
3204,5167
3205,5168
3206,5169
3207,5170
3208,5173
3209,5174
3210,5175
3211,5176
3212,5178
3213,5184
3214,5187
3215,5189
3216,5190
3217,5191
3218,5192
3219,5193
3220,5194
3221,5195
3222,5196
3223,5197
3224,5198
3225,5199
3226,5201
3227,5202
3228,5203
3229,5204
3230,5207
3231,5208
3232,5209
3233,5210
3234,5211
3235,5213
3236,5214
3237,5216
3238,5217
3239,5218
3240,5223
3241,5224
3242,5225
3243,5226
3244,5228
3245,5229
3246,5230
3247,5232
3248,5236
3249,5238
3250,5239
3251,5241
3252,5243
3253,5244
3254,5245
3255,5250
3256,5251
3257,5252
3258,5255
3259,5256
3260,5257
3261,5260
3262,5261
3263,5264
3264,5265
3265,5266
3266,5267
3267,5268
3268,5269
3269,5270
3270,5271
3271,5272
3272,5274
3273,5275
3274,5276
3275,5277
3276,5279
3277,5281
3278,5283
3279,5284
3280,5286
3281,5287
3282,5289
3283,5290
3284,5291
3285,5292
3286,5293
3287,5294
3288,5295
3289,5296
3290,5297
3291,5298
3292,5300
3293,5301
3294,5303
3295,5304
3296,5305
3297,5306
3298,5307
3299,5308
3300,5309
3301,5310
3302,5311
3303,5313
3304,5314
3305,5315
3306,5316
3307,5317
3308,5318
3309,5319
3310,5320
3311,5321
3312,5322
3313,5324
3314,5325
3315,5326
3316,5327
3317,5328
3318,5329
3319,5330
3320,5331
3321,5332
3322,5333
3323,5334
3324,5335
3325,5336
3326,5337
3327,5338
3328,5339
3329,5340
3330,5341
3331,5345
3332,5346
3333,5347
3334,5348
3335,5349
3336,5350
3337,5351
3338,5352
3339,5354
3340,5355
3341,5356
3342,5357
3343,5358
3344,5359
3345,5360
3346,5361
3347,5362
3348,5364
3349,5365
3350,5366
3351,5367
3352,5368
3353,5371
3354,5372
3355,5373
3356,5375
3357,5376
3358,5378
3359,5393
3360,5394
3361,5395
3362,5396
3363,5406
3364,5407
3365,5408
3366,5409
3367,5411
3368,5413
3369,5414
3370,5420
3371,5422
3372,5423
3373,5424
3374,5425
3375,5426
3376,5427
3377,5428
3378,5429
3379,5430
3380,5431
3381,5432
3382,5433
3383,5434
3384,5435
3385,5436
3386,5437
3387,5438
3388,5439
3389,5440
3390,5441
3391,5442
3392,5443
3393,5444
3394,5445
3395,5447
3396,5449
3397,5450
3398,5451
3399,5452
3400,5453
3401,5454
3402,5455
3403,5456
3404,5457
3405,5458
3406,5460
3407,5463
3408,5464
3409,5465
3410,5467
3411,5468
3412,5469
3413,5470
3414,5471
3415,5473
3416,5475
3417,5476
3418,5478
3419,5479
3420,5480
3421,5481
3422,5493
3423,5494
3424,5495
3425,5496
3426,5498
3427,5499
3428,5500
3429,5501
3430,5502
3431,5504
3432,5506
3433,5507
3434,5509
3435,5510
3436,5511
3437,5514
3438,5515
3439,5516
3440,5518
3441,5519
3442,5520
3443,5521
3444,5522
3445,5523
3446,5524
3447,5525
3448,5526
3449,5527
3450,5528
3451,5529
3452,5530
3453,5531
3454,5532
3455,5533
3456,5534
3457,5535
3458,5536
3459,5537
3460,5538
3461,5539
3462,5540
3463,5542
3464,5544
3465,5545
3466,5546
3467,5547
3468,5549
3469,5550
3470,5551
3471,5552
3472,5553
3473,5554
3474,5555
3475,5557
3476,5558
3477,5562
3478,5563
3479,5564
3480,5565
3481,5566
3482,5567
3483,5568
3484,5569
3485,5570
3486,5571
3487,5573
3488,5575
3489,5576
3490,5577
3491,5578
3492,5579
3493,5580
3494,5581
3495,5582
3496,5583
3497,5584
3498,5585
3499,5586
3500,5587
3501,5588
3502,5589
3503,5590
3504,5591
3505,5592
3506,5593
3507,5594
3508,5595
3509,5596
3510,5597
3511,5598
3512,5599
3513,5600
3514,5601
3515,5602
3516,5603
3517,5604
3518,5605
3519,5606
3520,5607
3521,5608
3522,5609
3523,5610
3524,5611
3525,5612
3526,5613
3527,5617
3528,5618
3529,5619
3530,5620
3531,5621
3532,5623
3533,5624
3534,5625
3535,5626
3536,5627
3537,5629
3538,5630
3539,5631
3540,5634
3541,5635
3542,5636
3543,5639
3544,5641
3545,5644
3546,5645
3547,5646
3548,5648
3549,5649
3550,5650
3551,5651
3552,5652
3553,5653
3554,5654
3555,5655
3556,5657
3557,5660
3558,5662
3559,5663
3560,5664
3561,5669
3562,5670
3563,5671
3564,5672
3565,5673
3566,5678
3567,5681
3568,5682
3569,5683
3570,5684
3571,5685
3572,5686
3573,5687
3574,5688
3575,5689
3576,5690
3577,5691
3578,5692
3579,5693
3580,5694
3581,5695
3582,5696
3583,5697
3584,5698
3585,5699
3586,5700
3587,5701
3588,5702
3589,5704
3590,5705
3591,5706
3592,5707
3593,5708
3594,5709
3595,5710
3596,5711
3597,5713
3598,5714
3599,5715
3600,5716
3601,5717
3602,5718
3603,5719
3604,5720
3605,5721
3606,5723
3607,5724
3608,5725
3609,5727
3610,5728
3611,5729
3612,5730
3613,5731
3614,5732
3615,5733
3616,5734
3617,5737
3618,5738
3619,5739
3620,5740
3621,5741
3622,5742
3623,5743
3624,5744
3625,5745
3626,5746
3627,5747
3628,5753
3629,5754
3630,5756
3631,5757
3632,5763
3633,5764
3634,5768
3635,5770
3636,5771
3637,5774
3638,5775
3639,5777
3640,5778
3641,5780
3642,5781
3643,5782
3644,5783
3645,5784
3646,5786
3647,5787
3648,5788
3649,5789
3650,5790
3651,5791
3652,5792
3653,5793
3654,5794
3655,5795
3656,5796
3657,5797
3658,5798
3659,5799
3660,5800
3661,5801
3662,5802
3663,5803
3664,5805
3665,5806
3666,5810
3667,5813
3668,5814
3669,5817
3670,5818
3671,5819
3672,5822
3673,5824
3674,5825
3675,5826
3676,5827
3677,5828
3678,5829
3679,5830
3680,5831
3681,5832
3682,5833
3683,5834
3684,5836
3685,5837
3686,5858
3687,5859
3688,5860
3689,5861
3690,5862
3691,5863
3692,5864
3693,5865
3694,5866
3695,5867
3696,5868
3697,5869
3698,5870
3699,5871
3700,5872
3701,5873
3702,5874
3703,5875
3704,5876
3705,5877
3706,5878
3707,5879
3708,5880
3709,5881
3710,5883
3711,5884
3712,5885
3713,5886
3714,5887
3715,5888
3716,5889
3717,5890
3718,5891
3719,5892
3720,5893
3721,5894
3722,5896
3723,5897
3724,5898
3725,5899
3726,5900
3727,5901
3728,5902
3729,5903
3730,5905
3731,5906
3732,5908
3733,5909
3734,5910
3735,5911
3736,5912
3737,5913
3738,5914
3739,5915
3740,5916
3741,5917
3742,5920
3743,5921
3744,5922
3745,5923
3746,5924
3747,5925
3748,5926
3749,5927
3750,5928
3751,5929
3752,5930
3753,5931
3754,5932
3755,5933
3756,5934
3757,5935
3758,5936
3759,5937
3760,5939
3761,5940
3762,5947
3763,5948
3764,5949
3765,5950
3766,5954
3767,5955
3768,5956
3769,5957
3770,5959
3771,5961
3772,5962
3773,5965
3774,5966
3775,5967
3776,5968
3777,5970
3778,5971
3779,5972
3780,5973
3781,5976
3782,5977
3783,5978
3784,5979
3785,5980
3786,5981
3787,5982
3788,5983
3789,5984
3790,5985
3791,5987
3792,5989
3793,5990
3794,5991
3795,5992
3796,5993
3797,5994
3798,5995
3799,5996
3800,5997
3801,5998
3802,5999
3803,6000
3804,6001
3805,6002
3806,6003
3807,6004
3808,6005
3809,6009
3810,6010
3811,6011
3812,6013
3813,6014
3814,6015
3815,6016
3816,6017
3817,6018
3818,6019
3819,6023
3820,6035
3821,6036
3822,6039
3823,6041
3824,6045
3825,6046
3826,6047
3827,6048
3828,6049
3829,6050
3830,6051
3831,6059
3832,6060
3833,6066
3834,6091
3835,6092
3836,6093
3837,6094
3838,6095
3839,6096
3840,6097
3841,6098
3842,6100
3843,6101
3844,6102
3845,6103
3846,6117
3847,6118
3848,6119
3849,6120
3850,6121
3851,6122
3852,6123
3853,6124
3854,6125
3855,6128
3856,6129
3857,6130
3858,6132
3859,6133
3860,6134
3861,6135
3862,6136
3863,6137
3864,6138
3865,6139
3866,6141
3867,6142
3868,6143
3869,6144
3870,6146
3871,6147
3872,6150
3873,6152
3874,6154
3875,6155
3876,6156
3877,6157
3878,6158
3879,6159
3880,6160
3881,6161
3882,6164
3883,6165
3884,6166
3885,6167
3886,6168
3887,6169
3888,6170
3889,6171
3890,6173
3891,6175
3892,6176
3893,6181
3894,6182
3895,6183
3896,6184
3897,6185
3898,6187
3899,6188
3900,6189
3901,6191
3902,6192
3903,6193
3904,6194
3905,6195
3906,6196
3907,6197
3908,6198
3909,6199
3910,6201
3911,6202
3912,6203
3913,6204
3914,6205
3915,6206
3916,6207
3917,6208
3918,6209
3919,6210
3920,6217
3921,6218
3922,6222
3923,6223
3924,6224
3925,6227
3926,6228
3927,6229
3928,6230
3929,6231
3930,6232
3931,6233
3932,6234
3933,6235
3934,6236
3935,6237
3936,6238
3937,6239
3938,6240
3939,6241
3940,6242
3941,6247
3942,6248
3943,6249
3944,6251
3945,6252
3946,6253
3947,6256
3948,6257
3949,6258
3950,6259
3951,6261
3952,6262
3953,6263
3954,6271
3955,6272
3956,6273
3957,6274
3958,6275
3959,6276
3960,6277
3961,6278
3962,6279
3963,6280
3964,6281
3965,6282
3966,6283
3967,6284
3968,6285
3969,6286
3970,6288
3971,6289
3972,6291
3973,6293
3974,6294
3975,6295
3976,6296
3977,6297
3978,6299
3979,6300
3980,6301
3981,6303
3982,6304
3983,6305
3984,6307
3985,6309
3986,6310
3987,6311
3988,6314
3989,6317
3990,6318
3991,6319
3992,6320
3993,6323
3994,6324
3995,6326
3996,6327
3997,6328
3998,6329
3999,6330
4000,6331
4001,6334
4002,6336
4003,6337
4004,6338
4005,6339
4006,6340
4007,6341
4008,6342
4009,6343
4010,6344
4011,6346
4012,6347
4013,6348
4014,6349
4015,6351
4016,6352
4017,6354
4018,6355
4019,6356
4020,6357
4021,6358
4022,6359
4023,6360
4024,6361
4025,6362
4026,6363
4027,6364
4028,6366
4029,6367
4030,6368
4031,6369
4032,6370
4033,6372
4034,6373
4035,6374
4036,6375
4037,6376
4038,6382
4039,6383
4040,6385
4041,6386
4042,6387
4043,6388
4044,6389
4045,6390
4046,6391
4047,6392
4048,6396
4049,6397
4050,6398
4051,6399
4052,6400
4053,6401
4054,6402
4055,6403
4056,6404
4057,6405
4058,6406
4059,6407
4060,6414
4061,6416
4062,6418
4063,6419
4064,6421
4065,6422
4066,6423
4067,6426
4068,6427
4069,6428
4070,6429
4071,6430
4072,6431
4073,6432
4074,6433
4075,6434
4076,6435
4077,6439
4078,6440
4079,6441
4080,6442
4081,6443
4082,6444
4083,6445
4084,6446
4085,6447
4086,6448
4087,6449
4088,6450
4089,6451
4090,6452
4091,6453
4092,6455
4093,6456
4094,6457
4095,6461
4096,6462
4097,6464
4098,6468
4099,6469
4100,6470
4101,6472
4102,6473
4103,6474
4104,6476
4105,6477
4106,6478
4107,6480
4108,6482
4109,6483
4110,6484
4111,6487
4112,6489
4113,6490
4114,6491
4115,6492
4116,6493
4117,6494
4118,6495
4119,6496
4120,6497
4121,6498
4122,6499
4123,6500
4124,6502
4125,6503
4126,6504
4127,6505
4128,6506
4129,6507
4130,6508
4131,6509
4132,6510
4133,6511
4134,6513
4135,6514
4136,6515
4137,6517
4138,6519
4139,6520
4140,6521
4141,6522
4142,6523
4143,6525
4144,6526
4145,6529
4146,6530
4147,6531
4148,6532
4149,6535
4150,6536
4151,6539
4152,6541
4153,6543
4154,6546
4155,6547
4156,6548
4157,6549
4158,6550
4159,6553
4160,6557
4161,6558
4162,6559
4163,6560
4164,6565
4165,6566
4166,6567
4167,6568
4168,6569
4169,6571
4170,6573
4171,6574
4172,6576
4173,6578
4174,6579
4175,6580
4176,6581
4177,6582
4178,6583
4179,6584
4180,6585
4181,6586
4182,6588
4183,6590
4184,6591
4185,6594
4186,6595
4187,6596
4188,6597
4189,6598
4190,6599
4191,6601
4192,6602
4193,6603
4194,6604
4195,6605
4196,6606
4197,6607
4198,6608
4199,6609
4200,6610
4201,6611
4202,6612
4203,6613
4204,6614
4205,6615
4206,6616
4207,6617
4208,6618
4209,6619
4210,6620
4211,6621
4212,6622
4213,6623
4214,6624
4215,6625
4216,6626
4217,6627
4218,6628
4219,6629
4220,6631
4221,6632
4222,6633
4223,6634
4224,6635
4225,6636
4226,6637
4227,6638
4228,6640
4229,6641
4230,6642
4231,6643
4232,6645
4233,6646
4234,6647
4235,6648
4236,6649
4237,6651
4238,6652
4239,6653
4240,6654
4241,6655
4242,6656
4243,6657
4244,6658
4245,6659
4246,6660
4247,6662
4248,6663
4249,6664
4250,6665
4251,6667
4252,6668
4253,6670
4254,6671
4255,6672
4256,6674
4257,6675
4258,6676
4259,6678
4260,6683
4261,6687
4262,6688
4263,6689
4264,6690
4265,6691
4266,6692
4267,6693
4268,6695
4269,6696
4270,6697
4271,6698
4272,6699
4273,6700
4274,6702
4275,6703
4276,6707
4277,6708
4278,6709
4279,6710
4280,6711
4281,6712
4282,6713
4283,6714
4284,6715
4285,6716
4286,6717
4287,6720
4288,6721
4289,6722
4290,6723
4291,6726
4292,6727
4293,6728
4294,6729
4295,6730
4296,6731
4297,6732
4298,6733
4299,6734
4300,6736
4301,6737
4302,6738
4303,6741
4304,6742
4305,6744
4306,6745
4307,6746
4308,6747
4309,6748
4310,6749
4311,6750
4312,6751
4313,6752
4314,6753
4315,6754
4316,6755
4317,6756
4318,6757
4319,6758
4320,6759
4321,6760
4322,6764
4323,6767
4324,6768
4325,6769
4326,6770
4327,6772
4328,6773
4329,6774
4330,6775
4331,6776
4332,6777
4333,6778
4334,6779
4335,6780
4336,6782
4337,6783
4338,6785
4339,6786
4340,6788
4341,6789
4342,6790
4343,6792
4344,6793
4345,6794
4346,6795
4347,6799
4348,6801
4349,6804
4350,6809
4351,6810
4352,6811
4353,6812
4354,6813
4355,6814
4356,6815
4357,6817
4358,6818
4359,6819
4360,6820
4361,6821
4362,6822
4363,6827
4364,6829
4365,6830
4366,6832
4367,6833
4368,6835
4369,6836
4370,6837
4371,6838
4372,6839
4373,6840
4374,6843
4375,6844
4376,6845
4377,6846
4378,6850
4379,6853
4380,6854
4381,6855
4382,6856
4383,6857
4384,6860
4385,6861
4386,6863
4387,6865
4388,6866
4389,6867
4390,6868
4391,6869
4392,6870
4393,6871
4394,6872
4395,6873
4396,6874
4397,6875
4398,6876
4399,6877
4400,6878
4401,6879
4402,6880
4403,6881
4404,6882
4405,6883
4406,6884
4407,6885
4408,6886
4409,6887
4410,6888
4411,6890
4412,6891
4413,6892
4414,6894
4415,6895
4416,6897
4417,6898
4418,6900
4419,6901
4420,6902
4421,6903
4422,6904
4423,6905
4424,6906
4425,6907
4426,6908
4427,6909
4428,6910
4429,6911
4430,6913
4431,6915
4432,6916
4433,6917
4434,6919
4435,6921
4436,6923
4437,6924
4438,6925
4439,6926
4440,6927
4441,6928
4442,6929
4443,6932
4444,6934
4445,6935
4446,6936
4447,6938
4448,6940
4449,6941
4450,6942
4451,6943
4452,6944
4453,6945
4454,6948
4455,6949
4456,6950
4457,6953
4458,6954
4459,6955
4460,6957
4461,6964
4462,6965
4463,6988
4464,6990
4465,6992
4466,6993
4467,6996
4468,6997
4469,6999
4470,7001
4471,7003
4472,7004
4473,7005
4474,7006
4475,7008
4476,7009
4477,7010
4478,7011
4479,7013
4480,7014
4481,7015
4482,7016
4483,7018
4484,7019
4485,7020
4486,7021
4487,7022
4488,7023
4489,7024
4490,7025
4491,7026
4492,7027
4493,7029
4494,7030
4495,7031
4496,7032
4497,7033
4498,7035
4499,7036
4500,7037
4501,7038
4502,7039
4503,7040
4504,7041
4505,7042
4506,7043
4507,7044
4508,7045
4509,7046
4510,7047
4511,7048
4512,7049
4513,7050
4514,7051
4515,7052
4516,7053
4517,7054
4518,7056
4519,7057
4520,7058
4521,7059
4522,7062
4523,7064
4524,7066
4525,7067
4526,7068
4527,7069
4528,7070
4529,7071
4530,7072
4531,7073
4532,7074
4533,7075
4534,7076
4535,7077
4536,7078
4537,7079
4538,7080
4539,7082
4540,7083
4541,7084
4542,7086
4543,7087
4544,7088
4545,7089
4546,7090
4547,7091
4548,7092
4549,7094
4550,7095
4551,7096
4552,7097
4553,7098
4554,7099
4555,7100
4556,7102
4557,7104
4558,7105
4559,7106
4560,7108
4561,7110
4562,7111
4563,7112
4564,7113
4565,7114
4566,7115
4567,7116
4568,7120
4569,7122
4570,7123
4571,7124
4572,7125
4573,7126
4574,7128
4575,7130
4576,7132
4577,7133
4578,7134
4579,7135
4580,7136
4581,7137
4582,7138
4583,7139
4584,7140
4585,7141
4586,7142
4587,7143
4588,7145
4589,7148
4590,7150
4591,7153
4592,7155
4593,7156
4594,7157
4595,7158
4596,7159
4597,7161
4598,7162
4599,7163
4600,7164
4601,7165
4602,7166
4603,7167
4604,7168
4605,7169
4606,7170
4607,7171
4608,7173
4609,7174
4610,7175
4611,7177
4612,7178
4613,7180
4614,7181
4615,7182
4616,7184
4617,7185
4618,7186
4619,7187
4620,7188
4621,7189
4622,7195
4623,7200
4624,7201
4625,7203
4626,7204
4627,7205
4628,7214
4629,7216
4630,7220
4631,7221
4632,7222
4633,7223
4634,7224
4635,7225
4636,7226
4637,7227
4638,7247
4639,7248
4640,7249
4641,7251
4642,7252
4643,7253
4644,7257
4645,7258
4646,7259
4647,7260
4648,7263
4649,7264
4650,7265
4651,7266
4652,7267
4653,7268
4654,7270
4655,7272
4656,7273
4657,7274
4658,7275
4659,7276
4660,7277
4661,7278
4662,7280
4663,7283
4664,7284
4665,7286
4666,7287
4667,7288
4668,7289
4669,7290
4670,7291
4671,7292
4672,7293
4673,7294
4674,7295
4675,7296
4676,7297
4677,7298
4678,7299
4679,7301
4680,7305
4681,7306
4682,7307
4683,7311
4684,7314
4685,7316
4686,7317
4687,7318
4688,7319
4689,7320
4690,7321
4691,7322
4692,7323
4693,7324
4694,7325
4695,7326
4696,7327
4697,7328
4698,7329
4699,7332
4700,7334
4701,7335
4702,7336
4703,7337
4704,7341
4705,7342
4706,7343
4707,7345
4708,7347
4709,7348
4710,7349
4711,7350
4712,7351
4713,7352
4714,7353
4715,7355
4716,7356
4717,7357
4718,7358
4719,7359
4720,7360
4721,7363
4722,7364
4723,7367
4724,7369
4725,7371
4726,7372
4727,7373
4728,7374
4729,7375
4730,7376
4731,7378
4732,7379
4733,7380
4734,7381
4735,7384
4736,7385
4737,7386
4738,7388
4739,7389
4740,7390
4741,7391
4742,7392
4743,7398
4744,7399
4745,7402
4746,7403
4747,7404
4748,7405
4749,7407
4750,7408
4751,7409
4752,7410
4753,7411
4754,7412
4755,7414
4756,7415
4757,7416
4758,7417
4759,7419
4760,7421
4761,7422
4762,7423
4763,7424
4764,7425
4765,7428
4766,7429
4767,7430
4768,7431
4769,7432
4770,7433
4771,7434
4772,7436
4773,7439
4774,7441
4775,7442
4776,7443
4777,7444
4778,7447
4779,7448
4780,7449
4781,7450
4782,7453
4783,7454
4784,7456
4785,7458
4786,7461
4787,7462
4788,7464
4789,7465
4790,7466
4791,7468
4792,7469
4793,7471
4794,7472
4795,7473
4796,7474
4797,7475
4798,7476
4799,7477
4800,7481
4801,7482
4802,7486
4803,7490
4804,7494
4805,7498
4806,7503
4807,7504
4808,7507
4809,7508
4810,7511
4811,7514
4812,7515
4813,7516
4814,7517
4815,7518
4816,7520
4817,7525
4818,7527
4819,7528
4820,7529
4821,7531
4822,7532
4823,7533
4824,7534
4825,7535
4826,7536
4827,7538
4828,7539
4829,7541
4830,7542
4831,7544
4832,7545
4833,7546
4834,7547
4835,7549
4836,7551
4837,7553
4838,7554
4839,7555
4840,7556
4841,7558
4842,7564
4843,7565
4844,7566
4845,7568
4846,7571
4847,7572
4848,7574
4849,7579
4850,7580
4851,7581
4852,7582
4853,7584
4854,7586
4855,7589
4856,7592
4857,7593
4858,7594
4859,7596
4860,7597
4861,7620
4862,7621
4863,7625
4864,7629
4865,7633
4866,7639
4867,7644
4868,7675
4869,7678
4870,7681
4871,7690
4872,7692
4873,7694
4874,7695
4875,7697
4876,7700
4877,7701
4878,7702
4879,7703
4880,7704
4881,7706
4882,7707
4883,7709
4884,7711
4885,7716
4886,7718
4887,7726
4888,7727
4889,7728
4890,7730
4891,7733
4892,7737
4893,7738
4894,7741
4895,7745
4896,7746
4897,7748
4898,7750
4899,7752
4900,7753
4901,7755
4902,7756
4903,7757
4904,7763
4905,7764
4906,7766
4907,7767
4908,7769
4909,7770
4910,7773
4911,7775
4912,7780
4913,7781
4914,7783
4915,7784
4916,7786
4917,7789
4918,7791
4919,7798
4920,7799
4921,7802
4922,7803
4923,7804
4924,7805
4925,7809
4926,7812
4927,7813
4928,7818
4929,7827
4930,7832
