disease_name,disease_id
kidney_diseases,151
kidney_neoplasms,152
leprosy,153
leukemia,154
leukemia_b_cell,155
leukemia_lymphocytic_chronic_b_cell,156
leukemia_lymphoid,157
leukemia_myeloid,158
leukemia_myeloid_acute,159
limb_deformities_congenital,160
lipid_metabolism_disorders,161
lipid_metabolism_inborn_errors,162
lipidoses,163
liver_cirrhosis,164
liver_cirrhosis_biliary,165
liver_diseases,166
lung_diseases,167
lung_diseases_obstructive,168
lung_neoplasms,169
lupus_erythematosus_systemic,170
lymphatic_diseases,171
lymphoma,172
lymphoma_non_hodgkin,173
lymphoproliferative_disorders,174
lysosomal_storage_diseases,175
lysosomal_storage_diseases_nervous_system,176
macular_degeneration,177
malabsorption_syndromes,178
male_urogenital_diseases,179
malformations_of_cortical_development,180
mental_retardation_x_linked,181
metabolic_diseases,182
metabolic_syndrome_x,183
metabolism_inborn_errors,184
metal_metabolism_inborn_errors,185
mitochondrial_diseases,186
motor_neuron_disease,187
mouth_diseases,188
movement_disorders,189
multiple_sclerosis,190
muscular_diseases,191
muscular_disorders_atrophic,192
muscular_dystrophies,193
musculoskeletal_abnormalities,194
musculoskeletal_diseases,195
mycobacterium_infections,196
myeloproliferative_disorders,197
myocardial_infarction,198
myocardial_ischemia,199
neoplasms,200
neoplasms_by_histologic_type,201
neoplasms_by_site,202
neoplasms_connective_and_soft_tissue,203
neoplasms_connective_tissue,204
neoplasms_germ_cell_and_embryonal,205
neoplasms_glandular_and_epithelial,206
neoplasms_nerve_tissue,207
neoplasms_neuroepithelial,208
neoplastic_syndromes_hereditary,209
nephritis,210
nervous_system_diseases,211
nervous_system_malformations,212
neurobehavioral_manifestations,213
neurodegenerative_diseases,214
neuroectodermal_tumors,215
neuroendocrine_tumors,216
neurologic_manifestations,217
neuromuscular_diseases,218
nevi_and_melanomas,219
nutrition_disorders,220
nutritional_and_metabolic_diseases,221
obesity,222
ocular_motility_disorders,223
orbital_diseases,224
osteochondrodysplasias,225
osteoporosis,226
otorhinolaryngologic_diseases,227
ovarian_diseases,228
ovarian_neoplasms,229
overnutrition,230
overweight,231
pancreatic_diseases,232
panuveitis,233
parkinson_disease,234
parkinsonian_disorders,235
pathologic_processes,236
pathological_conditions_anatomical,237
pathological_conditions_signs_and_symptoms,238
peripheral_nervous_system_diseases,239
peroxisomal_disorders,240
pigmentation_disorders,241
polyneuropathies,242
precursor_cell_lymphoblastic_leukemia_lymphoma,243
prostatic_diseases,244
prostatic_neoplasms,245
proteinuria,246
proteostasis_deficiencies,247
psoriasis,248
purine_pyrimidine_metabolism_inborn_errors,249
rectal_diseases,250
renal_tubular_transport_inborn_errors,251
respiratory_hypersensitivity,252
respiratory_tract_diseases,253
respiratory_tract_neoplasms,254
retinal_degeneration,255
retinal_diseases,256
retinal_dystrophies,257
retinitis_pigmentosa,258
rheumatic_diseases,259
sarcoma,260
sensation_disorders,261
signs_and_symptoms,262
skin_abnormalities,263
skin_and_connective_tissue_diseases,264
skin_diseases,265
skin_diseases_genetic,266
skin_diseases_papulosquamous,267
skin_diseases_vascular,268
sleep_disorders,269
spastic_paraplegia_hereditary,270
spinal_cord_diseases,271
spinal_diseases,272
spinocerebellar_ataxias,273
spinocerebellar_degenerations,274
spondylarthritis,275
spondylarthropathies,276
spondylitis,277
spondylitis_ankylosing,278
stomatognathic_diseases,279
stomatognathic_system_abnormalities,280
tauopathies,281
tdp_43_proteinopathies,282
thoracic_neoplasms,283
thyroid_diseases,284
urination_disorders,285
urogenital_abnormalities,286
urogenital_neoplasms,287
urologic_diseases,288
urologic_neoplasms,289
urological_manifestations,290
uveal_diseases,291
uveitis,292
uveitis_anterior,293
varicose_veins,294
vascular_diseases,295
vasculitis,296
virus_diseases,297
vision_disorders,298
